Circuit: * R:\repos\auxpis-bps\ltspice\schematics\proto.asc

Limiting rise time of source v2 to 5e-005
Limiting fall time of source v2 to 5e-005
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0476001 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +to 0.0476002
Heightened Def Con from 0.0476002 +++++++++to 0.0476002
Heightened Def Con from 0.0476002 to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 to 0.0476002
Heightened Def Con from 0.0476002 +to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++to 0.0476002
Heightened Def Con from 0.0476002 +++to 0.0476002
Heightened Def Con from 0.0476002 ++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 +++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 +to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 +++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++to 0.0476002
Heightened Def Con from 0.0476002 to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 to 0.0476002
Heightened Def Con from 0.0476002 +to 0.0476002
Heightened Def Con from 0.0476002 +to 0.0476002
Heightened Def Con from 0.0476002 ++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++to 0.0476002
Heightened Def Con from 0.0476002 to 0.0476002
Heightened Def Con from 0.0476002 ++to 0.0476002
Heightened Def Con from 0.0476002 to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +to 0.0476002
Heightened Def Con from 0.0476002 ++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++++to 0.0476002
Heightened Def Con from 0.0476002 ++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++++to 0.0476002
Heightened Def Con from 0.0476002 +++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +to 0.0476003
Heightened Def Con from 0.0476003 +++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++to 0.0476003
Heightened Def Con from 0.0476003 +to 0.0476003
Heightened Def Con from 0.0476003 +++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++to 0.0476003
Heightened Def Con from 0.0476003 to 0.0476003
Heightened Def Con from 0.0476003 ++++to 0.0476003
Heightened Def Con from 0.0476003 +to 0.0476003
Heightened Def Con from 0.0476003 ++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++to 0.0476003
Heightened Def Con from 0.0476003 to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++to 0.0476003
Heightened Def Con from 0.0476003 ++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++to 0.0476003
Heightened Def Con from 0.0476003 to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++to 0.0476003
Heightened Def Con from 0.0476003 +++to 0.0476003
Heightened Def Con from 0.0476003 +++++++to 0.0476003
Heightened Def Con from 0.0476003 +++to 0.0476003
Heightened Def Con from 0.0476003 ++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++to 0.0476003
Heightened Def Con from 0.0476003 to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 to 0.0476003
Heightened Def Con from 0.0476003 ++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++to 0.0476003
Heightened Def Con from 0.0476003 +++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++to 0.0476003
Heightened Def Con from 0.0476003 ++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++++to 0.0476003
Heightened Def Con from 0.0476003 +++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 to 0.0476004
Heightened Def Con from 0.0476004 +++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +to 0.0476004
Heightened Def Con from 0.0476004 +to 0.0476004
Heightened Def Con from 0.0476004 ++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 to 0.0476004
Heightened Def Con from 0.0476004 to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +to 0.0476004
Heightened Def Con from 0.0476004 ++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 to 0.0476004
Heightened Def Con from 0.0476004 ++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++to 0.0476004
Heightened Def Con from 0.0476004 +++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++to 0.0476004
Heightened Def Con from 0.0476004 ++++to 0.0476004
Heightened Def Con from 0.0476004 ++to 0.0476004
Heightened Def Con from 0.0476004 ++++to 0.0476004
Heightened Def Con from 0.0476004 to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++to 0.0476004
Heightened Def Con from 0.0476004 to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++to 0.0476004
Heightened Def Con from 0.0476004 +++to 0.0476004
Heightened Def Con from 0.0476004 +++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +to 0.0476004
Heightened Def Con from 0.0476004 ++to 0.0476004
Heightened Def Con from 0.0476004 ++++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++to 0.0476004
Heightened Def Con from 0.0476004 +++++++to 0.0476004
Heightened Def Con from 0.0476004 ++to 0.0476004
Heightened Def Con from 0.0476004 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++to 0.0476005
Heightened Def Con from 0.0476005 ++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +to 0.0476005
Heightened Def Con from 0.0476005 +++++to 0.0476005
Heightened Def Con from 0.0476005 to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 to 0.0476005
Heightened Def Con from 0.0476005 ++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++++to 0.0476005
Heightened Def Con from 0.0476005 ++++++++to 0.0476005
Heightened Def Con from 0.0476005 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 to 0.0476006
Heightened Def Con from 0.0476006 ++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 +to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++to 0.0476006
Heightened Def Con from 0.0476006 to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +to 0.0476006
Heightened Def Con from 0.0476006 ++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
